"","Marker","Site","Niskin","Sample","Sample.replicate","Sample name","File.name","Lat","Long","Depth","Altitude","Volume","CTD/ROV","Gel","MiniSeq reads","Perc.coral","depth_bin","sample_or_control","SH number","CTD.Salinity","ROV.Salinity","Lab Salinity","CTD.Temp","ROV.Temp","Probe temperature","CTD DO2 (mg/L)","Lab DO2 (mg/L)","Lab DO2 (% sat)","CTD.pH","Lab.pH","Sampling notes"
"1",28,"Bright Bank",1,"Bright-85-Swiftia",1,"SH18291-meso-octo","trimmed.1368.01.SH18291.meso.octo_S1_L001_R1_001.fastq.gz",27.90063,-93.27033,85,0,0.98,"ROV","Off-target bands",11118,58.28,"(80,90]","sample","SH18291",NA,36.26,37,NA,20.98,24.6,NA,6.16,90,NA,8.1,NA
"2",28,"Bright Bank",2,"Bright-85-Swiftia",2,"SH18292-meso-octo","trimmed.1368.02.SH18292.meso.octo_S2_L001_R1_001.fastq.gz",27.90063,-93.27033,85,0,1.02,"ROV","Off-target bands",7631,13.53,"(80,90]","sample","SH18292",NA,36.26,36,NA,20.98,24.5,NA,6.07,86.2,NA,8.15,NA
"3",28,"Bright Bank",3,"Bright-85-Swiftia",3,"SH18293-meso-octo","trimmed.1368.03.SH18293.meso.octo_S3_L001_R1_001.fastq.gz",27.90063,-93.27033,85,0,0.9,"ROV","Off-target bands",5953,25.58,"(80,90]","sample","SH18293",NA,36.26,36,NA,20.98,24.2,NA,6.11,88.5,NA,8.17,NA
"4",28,"Bright Bank",4,"Bright-85-Swiftia",4,"SH18294-meso-octo","trimmed.1368.04.SH18294.meso.octo_S4_L001_R1_001.fastq.gz",27.90063,-93.27033,85,0,1,"ROV","Off-target bands",6761,64.06,"(80,90]","sample","SH18294",NA,36.26,36,NA,20.98,24.2,NA,6.4,90.3,NA,8.17,NA
"5",28,"Bright Bank",5,"Bright-84-Background",1,"SH18295-meso-octo","trimmed.1368.05.SH18295.meso.octo_S5_L001_R1_001.fastq.gz",27.90052,-93.27035,84,0,1,"ROV","Off-target bands",5983,51.07,"(80,90]","sample","SH18295",NA,36.1,36,NA,21.1,24.1,NA,6.23,89.3,NA,8.19,NA
"6",28,"Bright Bank",6,"Bright-84-Background",2,"SH18296-meso-octo","trimmed.1368.06.SH18296.meso.octo_S6_L001_R1_001.fastq.gz",27.90052,-93.27035,84,0,0.78,"ROV","One band",7666,98.98,"(80,90]","sample","SH18296",NA,36.1,36,NA,21.1,24.1,NA,6.26,89.7,NA,8.19,"clogged before finishing 1L"
"7",28,"Bright Bank",7,"Bright-84-Background",3,"SH18297-meso-octo","trimmed.1368.07.SH18297.meso.octo_S7_L001_R1_001.fastq.gz",27.90052,-93.27035,84,0,1,"ROV","Off-target bands",5816,86.73,"(80,90]","sample","SH18297",NA,36.1,35,NA,21.1,24.2,NA,6.39,92.6,NA,8.19,NA
"8",28,"Bright Bank",1,"Bright-CTD-1.4",1,"SH18299-meso-octo","trimmed.1368.08.SH18299.meso.octo_S8_L001_R1_001.fastq.gz",27.9007,-93.27026667,83.6,1.4,3.14,"CTD","Off-target bands",15372,19,"(80,90]","sample","SH18299",36.36,NA,37,20.219,NA,23.7,4.22,5.99,85.5,8.679,8.19,"blowout; nutrients on 2nd filter"
"9",28,"Bright Bank",2,"Bright-CTD-1.4",2,"SH18300-meso-octo","trimmed.1368.09.SH18300.meso.octo_S9_L001_R1_001.fastq.gz",27.9007,-93.27026667,83.6,1.4,3.32,"CTD","Off-target bands",15517,19.58,"(80,90]","sample","SH18300",36.36,NA,37,20.219,NA,23.5,4.22,6.15,86.1,8.679,8.18,NA
"10",28,"Bright Bank",3,"Bright-CTD-1.4",3,"SH18301-meso-octo","trimmed.1368.10.SH18301.meso.octo_S10_L001_R1_001.fastq.gz",27.9007,-93.27026667,83.6,1.4,3.36,"CTD","Off-target bands",12612,4.87,"(80,90]","sample","SH18301",36.36,NA,36,20.219,NA,23.5,4.22,6.17,87.9,8.679,8.21,NA
"11",28,"Bright Bank",4,"Bright-CTD-5.8",1,"SH18302-meso-octo","trimmed.1368.11.SH18302.meso.octo_S11_L001_R1_001.fastq.gz",27.9007,-93.27026667,79.2,5.8,3.6,"CTD","Off-target bands",14185,12.83,"(70,80]","sample","SH18302",36.3,NA,37,20.6,NA,23.3,4.77,5.98,84,8.703,8.21,NA
"12",28,"Bright Bank",5,"Bright-CTD-5.8",2,"SH18303-meso-octo","trimmed.1368.12.SH18303.meso.octo_S12_L001_R1_001.fastq.gz",27.9007,-93.27026667,79.2,5.8,3.4,"CTD","Off-target bands",11829,26.17,"(70,80]","sample","SH18303",36.3,NA,36,20.6,NA,23.4,4.77,6.01,85.7,8.703,8.2,NA
"13",28,"Bright Bank",6,"Bright-CTD-5.8",3,"SH18304-meso-octo","trimmed.1368.13.SH18304.meso.octo_S13_L001_R1_001.fastq.gz",27.9007,-93.27026667,79.2,5.8,3.58,"CTD","Off-target bands",13593,35.08,"(70,80]","sample","SH18304",36.3,NA,36,20.6,NA,23.4,4.77,6.53,92.5,8.703,8.21,NA
"14",28,"Bright Bank",7,"Bright-CTD-23.8",1,"SH18305-meso-octo","trimmed.1368.14.SH18305.meso.octo_S14_L001_R1_001.fastq.gz",27.9007,-93.27026667,61.16,23.84,3.54,"CTD","Off-target bands",8777,4.1,"(60,70]","sample","SH18305",36.2,NA,36,22.8,NA,23.8,5.52,6.86,98.4,8.745,8.27,NA
"15",28,"Bright Bank",8,"Bright-CTD-23.8",2,"SH18306-meso-octo","trimmed.1368.15.SH18306.meso.octo_S15_L001_R1_001.fastq.gz",27.9007,-93.27026667,61.16,23.84,3.66,"CTD","Off-target bands",10301,2.5,"(60,70]","sample","SH18306",36.2,NA,36,22.8,NA,24.2,5.52,6.98,99.2,8.745,8.27,NA
"16",28,"Bright Bank",9,"Bright-CTD-44.7",1,"SH18307-meso-octo","trimmed.1368.16.SH18307.meso.octo_S16_L001_R1_001.fastq.gz",27.9007,-93.27026667,40.3,44.7,3.18,"CTD","One band",11982,0.1,"(40,50]","sample","SH18307",36.2,NA,36,24.991,NA,25.3,5.06,6.69,99,8.728,8.26,NA
"17",28,"Bright Bank",10,"Bright-CTD-44.7",2,"SH18308-meso-octo","trimmed.1368.17.SH18308.meso.octo_S17_L001_R1_001.fastq.gz",27.9007,-93.27026667,40.3,44.7,3,"CTD","Off-target bands",20972,0.04,"(40,50]","sample","SH18308",36.2,NA,35,24.991,NA,25.6,5.06,6.6,95.3,8.728,8.26,NA
"18",28,"Bright Bank",11,"Bright-CTD-77.45",1,"SH18309-meso-octo","trimmed.1368.18.SH18309.meso.octo_S18_L001_R1_001.fastq.gz",27.9007,-93.27026667,7.55,77.45,3.02,"CTD","Off-target bands",9355,0.01,"[0,10]","sample","SH18309",29.11,NA,29,30.8,NA,27.7,5.032,6.45,98.7,8.83,8.32,NA
"19",28,"Bright Bank",12,"Bright-CTD-77.45",2,"SH18310-meso-octo","trimmed.1368.19.SH18310.meso.octo_S19_L001_R1_001.fastq.gz",27.9007,-93.27026667,7.55,77.45,2.28,"CTD","Off-target bands",15127,0,"[0,10]","sample","SH18310",29.11,NA,28,30.8,NA,28.2,5.032,6.54,100.3,8.83,8.31,"blowout; nutrients on 2nd filter"
"20",28,"Stetson Bank",1,"Stetson-55",1,"SH18312-meso-octo","trimmed.1368.21.SH18312.meso.octo_S21_L001_R1_001.fastq.gz",28.15707,-94.30292,55,0,0.98,"ROV","One band",25679,99.62,"(50,60]","sample","SH18312",NA,36.25,37,NA,22.96,25.8,NA,4.69,70,NA,8.01,NA
"21",28,"Stetson Bank",2,"Stetson-55",2,"SH18313-meso-octo","trimmed.1368.22.SH18313.meso.octo_S22_L001_R1_001.fastq.gz",28.15707,-94.30292,55,0,0.82,"ROV","One band",22388,98.92,"(50,60]","sample","SH18313",NA,36.25,38,NA,22.96,25.7,NA,4.43,64.7,NA,8.06,NA
