Marker,Site,Niskin,Sample,Sample.replicate,Sample name,File.name,Lat,Long,Depth,Altitude,Volume,CTD/ROV,Gel,MiniSeq reads,Perc.coral
28S,Bright Bank,1,Bright-85-Swiftia,1,SH18291-meso-octo,trimmed.1368.01.SH18291.meso.octo_S1_L001_R1_001.fastq.gz,27.90063,-93.27033,85,0,0.98,ROV,Off-target bands,11118,58.28
28S,Bright Bank,2,Bright-85-Swiftia,2,SH18292-meso-octo,trimmed.1368.02.SH18292.meso.octo_S2_L001_R1_001.fastq.gz,27.90063,-93.27033,85,0,1.02,ROV,Off-target bands,7631,13.53
28S,Bright Bank,3,Bright-85-Swiftia,3,SH18293-meso-octo,trimmed.1368.03.SH18293.meso.octo_S3_L001_R1_001.fastq.gz,27.90063,-93.27033,85,0,0.9,ROV,Off-target bands,5953,25.58
28S,Bright Bank,4,Bright-85-Swiftia,4,SH18294-meso-octo,trimmed.1368.04.SH18294.meso.octo_S4_L001_R1_001.fastq.gz,27.90063,-93.27033,85,0,1,ROV,Off-target bands,6761,64.06
28S,Bright Bank,5,Bright-84-Background,1,SH18295-meso-octo,trimmed.1368.05.SH18295.meso.octo_S5_L001_R1_001.fastq.gz,27.90052,-93.27035,84,0,1,ROV,Off-target bands,5983,51.07
28S,Bright Bank,6,Bright-84-Background,2,SH18296-meso-octo,trimmed.1368.06.SH18296.meso.octo_S6_L001_R1_001.fastq.gz,27.90052,-93.27035,84,0,0.78,ROV,One band,7666,98.98
28S,Bright Bank,7,Bright-84-Background,3,SH18297-meso-octo,trimmed.1368.07.SH18297.meso.octo_S7_L001_R1_001.fastq.gz,27.90052,-93.27035,84,0,1,ROV,Off-target bands,5816,86.73
28S,Bright Bank,1,Bright-CTD-1.4,1,SH18299-meso-octo,trimmed.1368.08.SH18299.meso.octo_S8_L001_R1_001.fastq.gz,27.9007,-93.27026667,83.6,1.4,3.14,CTD,Off-target bands,15372,19
28S,Bright Bank,2,Bright-CTD-1.4,2,SH18300-meso-octo,trimmed.1368.09.SH18300.meso.octo_S9_L001_R1_001.fastq.gz,27.9007,-93.27026667,83.6,1.4,3.32,CTD,Off-target bands,15517,19.58
28S,Bright Bank,3,Bright-CTD-1.4,3,SH18301-meso-octo,trimmed.1368.10.SH18301.meso.octo_S10_L001_R1_001.fastq.gz,27.9007,-93.27026667,83.6,1.4,3.36,CTD,Off-target bands,12612,4.87
28S,Bright Bank,4,Bright-CTD-5.8,1,SH18302-meso-octo,trimmed.1368.11.SH18302.meso.octo_S11_L001_R1_001.fastq.gz,27.9007,-93.27026667,79.2,5.8,3.6,CTD,Off-target bands,14185,12.83
28S,Bright Bank,5,Bright-CTD-5.8,2,SH18303-meso-octo,trimmed.1368.12.SH18303.meso.octo_S12_L001_R1_001.fastq.gz,27.9007,-93.27026667,79.2,5.8,3.4,CTD,Off-target bands,11829,26.17
28S,Bright Bank,6,Bright-CTD-5.8,3,SH18304-meso-octo,trimmed.1368.13.SH18304.meso.octo_S13_L001_R1_001.fastq.gz,27.9007,-93.27026667,79.2,5.8,3.58,CTD,Off-target bands,13593,35.08
28S,Bright Bank,7,Bright-CTD-23.8,1,SH18305-meso-octo,trimmed.1368.14.SH18305.meso.octo_S14_L001_R1_001.fastq.gz,27.9007,-93.27026667,61.16,23.84,3.54,CTD,Off-target bands,8777,4.1
